id,year,school_year,season_code,start,end,location,additional_name,competition_id,registration_link_id
3,39,2015/2016,0,2014-08-31 22:00:00+02:00,2014-12-30 23:00:00+01:00,,,0,
4,32,2008/2009,0,2007-08-31 22:00:00+02:00,2007-11-30 23:00:00+01:00,,,0,
5,32,2008/2009,1,2008-02-29 23:00:00+01:00,2008-06-30 22:00:00+02:00,,,0,
6,33,2009/2010,0,2008-08-31 22:00:00+02:00,2008-11-30 23:00:00+01:00,,,0,
7,33,2009/2010,1,2009-02-28 23:00:00+01:00,2009-06-30 22:00:00+02:00,,,0,
8,34,2010/2011,0,2009-08-31 22:00:00+02:00,2009-11-30 23:00:00+01:00,,,0,
9,34,2010/2011,1,2010-02-28 23:00:00+01:00,2010-06-30 22:00:00+02:00,,,0,
10,35,2011/2012,0,2010-08-31 22:00:00+02:00,2010-11-30 23:00:00+01:00,,,0,
11,35,2011/2012,1,2011-02-28 23:00:00+01:00,2011-06-30 22:00:00+02:00,,,0,
12,36,2012/2013,0,2011-08-31 22:00:00+02:00,2011-11-30 23:00:00+01:00,,,0,
13,36,2012/2013,1,2012-02-29 23:00:00+01:00,2012-06-30 22:00:00+02:00,,,0,
14,37,2013/2014,0,2012-08-31 22:00:00+02:00,2012-11-30 23:00:00+01:00,,,0,
15,37,2013/2014,1,2013-02-28 23:00:00+01:00,2013-06-30 22:00:00+02:00,,,0,
16,38,2014/2015,0,2013-08-31 22:00:00+02:00,2013-11-30 23:00:00+01:00,,,0,
17,38,2014/2015,1,2014-02-28 23:00:00+01:00,2014-06-30 22:00:00+02:00,,,0,
18,39,2015/2016,1,2015-02-28 23:00:00+01:00,2015-06-30 22:00:00+02:00,,,0,
19,25,2016/2017,0,2015-08-31 22:00:00+02:00,2015-12-31 23:00:00+01:00,,,2,
20,40,2016/2017,0,2015-08-31 22:00:00+02:00,2015-12-31 22:59:00+01:00,,,0,
21,29,2016/2017,0,2015-08-31 22:00:00+02:00,2015-12-30 23:00:00+01:00,,,1,
22,29,2016/2017,1,2016-01-31 23:00:00+01:00,2016-06-29 22:00:00+02:00,,,1,
23,25,2016/2017,1,2016-01-31 23:00:00+01:00,2016-06-29 22:00:00+02:00,,,2,
24,40,2016/2017,1,2016-01-31 23:00:00+01:00,2016-06-29 22:00:00+02:00,,,0,
25,41,2017/2018,0,2016-08-31 22:00:00+02:00,2017-01-31 22:59:00+01:00,,,0,
